    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              78 1C FC 3F 
              D6 6D EF F1 
              57 B1 01 E1 
              0A E1 57 C2 
              FD C6 78 C4 
              70 08 F0 08 
              30 10 00 20 
              23 A0 07 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "tree.bmp"
  123 00:0FBE -  -  -  -  
  124 00:0FBE -  -  -  -  chest_gfx
  125 00:0FBE FF FF FF FF 
              F9 E7 FD F7 
              FF FF FD F7 
              FF FF FF FF 
              FF FF FF FF 
              FF FF FF BD 
              FF 3D FF FD 
              FF A9 FF FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "chest.bmp"
  126 00:0FFE -  -  -  -  
  127 00:0FFE -  -  -  -  sign_gfx
  128 00:0FFE 00 00 3F FC 
              7F 9E 7F FE 
              7C 73 71 2F 
              7B 25 7F F5 
              62 25 7F 8F 
              3F FF 01 C0 
              01 C0 01 C0 
              03 E0 07 F0 
              03 E0 01 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF 
              7F FF 7F FF #include "sign.bmp"
  129 00:108E -  -  -  -  
  130 00:108E -  -  -  -  platform_gfx
  131 00:108E FF FF 80 01 
              80 01 80 01 
              80 01 80 01 
              80 01 80 01 
              80 01 80 01 
              80 01 80 01 
              80 01 FF FF 
              80 01 FF FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "platform.bmp"
  132 00:10CE -  -  -  -  
  133 00:10CE -  -  -  -  ;; ------------------------------------ ;;
  134 00:10CE -  -  -  -  ;; Link
  135 00:10CE -  -  -  -  link_attack_gfx with bm_map = 2x4
  136 00:10CE 01 E0 02 10 
              07 18 08 FC 
              3E 3A 1F 92 
              0F E2 0A A6 
              08 AC 0E 38 
              11 E8 10 68 
              0F F8 07 FC 
              01 FC 00 F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 E0 06 10 
              1C 38 28 14 
              2F F4 28 14 
              67 E4 93 C8 
              52 48 38 10 
              1F E8 3C 78 
              3E 78 1F C8 
              03 C8 01 F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              0F 80 14 E0 
              19 10 32 08 
              33 8E 76 89 
              7C 93 14 86 
              14 BC 1D F8 
              17 E6 18 21 
              38 39 3F FE 
              3F FC 1F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 07 E0 
              58 1C 64 02 
              62 42 31 BC 
              3D 38 6B 38 
              49 30 21 20 
              7F E0 91 18 
              9E 7C 7F FC 
              1F FC 3F FE 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 F0 07 28 
              08 98 10 4C 
              71 CC 91 6E 
              C9 3E 61 28 
              3D 28 1F B8 
              67 E8 84 18 
              9C 1C 7F FC 
              3F FC 3F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 07 E0 
              38 1A 40 26 
              42 46 3D 8C 
              1C BC 1C D6 
              0C 92 04 84 
              07 FE 18 89 
              3E 79 3F FE 
              3F F8 7F FC 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 17 F8 
              28 BC 30 5C 
              13 A8 16 6E 
              12 39 11 29 
              19 AE 0F F8 
              17 30 11 90 
              1C 90 0F F0 
              07 F8 03 F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              1F C0 24 20 
              3B D8 2C 34 
              28 14 28 14 
              1E 78 0F 70 
              13 A8 11 E4 
              10 F2 18 72 
              0F FC 07 F0 
              03 F8 01 F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "link attack.bmp"
  137 00:12CE -  -  -  -  
  138 00:12CE -  -  -  -  link_dead_gfx
  139 00:12CE 00 00 00 00 
              00 7E 01 81 
              02 79 76 85 
              9B D9 B9 15 
              E5 0F E6 2F 
              FA 2F A2 0F 
              A6 AD A9 26 
              F9 FE 3F C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "link dead.bmp"
  140 00:130E -  -  -  -  
  141 00:130E -  -  -  -  link_present_gfx
  142 00:130E 1B 80 24 40 
              27 20 3F B0 
              2C E8 2C A8 
              28 28 2B 08 
              2B 2E 28 55 
              27 85 20 3E 
              70 18 98 36 
              8F E1 FF FF 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "link present.bmp"
  143 00:134E -  -  -  -   
  144 00:134E -  -  -  -  ;Sword images
  145 00:134E -  -  -  -  sword_r_gfx
  146 00:134E -  -  -  -  #include "sword\sword r.bmp"
  147 00:134E -  -  -  -  sword_tr_gfx
  148 00:134E -  -  -  -  #include "sword\sword tr.bmp"
  149 00:134E -  -  -  -  sword_t_gfx
  150 00:134E -  -  -  -  #include "sword\sword t.bmp"
  151 00:134E -  -  -  -  sword_tl_gfx
  152 00:134E -  -  -  -  #include "sword\sword tl.bmp"
  153 00:134E -  -  -  -  sword_l_gfx
  154 00:134E -  -  -  -  #include "sword\sword l.bmp"
  155 00:134E -  -  -  -  sword_bl_gfx
  156 00:134E -  -  -  -  #include "sword\sword bl.bmp"
  157 00:134E -  -  -  -  sword_b_gfx
  158 00:134E -  -  -  -  #include "sword\sword b.bmp"
  159 00:134E -  -  -  -  sword_br_gfx
  160 00:134E -  -  -  -  #include "sword\sword br.bmp"
  161 00:134E -  -  -  -  
  162 00:134E -  -  -  -  ;; ------------------------------------ ;;
  163 00:134E -  -  -  -  ;; Enemies
  164 00:134E -  -  -  -  
  165 00:134E -  -  -  -  bat_gfx with bm_map = 1x2
  166 00:134E 00 00 17 40 
              1A C0 3F E0 
              7F F0 77 70 
              40 10 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 
              10 40 77 70 
              7A F0 FF F8 
              17 40 07 00 
              00 00 00 07 
              00 07 00 07 
              00 07 00 07 
              00 07 00 07 #include "bat.bmp"
  167 00:1386 -  -  -  -  
  168 00:1386 -  -  -  -  octorok_gfx with bm_map = 2x4
  169 00:1386 07 E0 08 10 
              70 0E 90 09 
              E0 07 30 04 
              64 26 B6 65 
              B2 4D F8 0F 
              0D 30 06 E0 
              0F F0 18 18 
              1F F8 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 E0 E8 17 
              90 09 50 0A 
              20 04 30 04 
              24 24 36 64 
              32 4C 78 0E 
              9D 39 A6 A5 
              CF F3 18 18 
              1F F8 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              39 E0 26 18 
              D9 84 AB 02 
              B0 02 A0 02 
              A3 02 B1 86 
              A0 8A B8 14 
              BE 7C D9 CC 
              13 E4 24 32 
              38 0E 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 E0 0E 18 
              C9 84 AB 02 
              B0 02 A0 06 
              A3 02 B1 86 
              A0 8A B8 14 
              BE BC D9 4C 
              09 CC 09 C8 
              05 50 03 60 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 9C 18 64 
              21 9B 60 D5 
              40 0D 60 05 
              50 C5 61 85 
              51 05 28 1D 
              3E 7D 33 9B 
              27 C8 4C 24 
              70 1C 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 C0 18 70 
              31 93 60 D5 
              50 0D 60 05 
              50 C5 61 85 
              51 05 28 1D 
              3C 7D 32 9B 
              33 90 13 90 
              0A A0 06 C0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              1F F8 18 18 
              0F F0 04 20 
              0C 30 F0 0F 
              B2 4D B6 65 
              64 26 30 04 
              E8 07 95 49 
              7A BE 0F F0 
              07 E0 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              1F F8 18 18 
              CF F3 A4 25 
              9C 39 70 0E 
              32 4C 36 64 
              24 24 30 04 
              28 04 55 4A 
              9A B9 EF F7 
              07 E0 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "octorok.bmp"
  170 00:1586 -  -  -  -  
  171 00:1586 -  -  -  -  shot_gfx
  172 00:1586 3E 00 77 00 
              DD 80 F6 80 
              CB 80 C0 80 
              D9 80 67 00 
              3E 00 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F 
              00 7F 00 7F #include "shot.bmp"
  173 00:15AA -  -  -  -  
  174 00:15AA -  -  -  -  mirrorman_gfx with bm_map = 2x4
  175 00:15AA 1F F0 28 28 
              28 24 50 14 
              56 D4 76 DC 
              40 14 70 1C 
              B0 12 B1 12 
              F8 12 6C 2E 
              67 C6 3F FC 
              3F 04 1E F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
